"subnum","agegrp","age","domain","a.full","h.full","s.full","a.low","h.low","s.low","a.med","h.med","s.med"
21,"Older",68,"vln",2.33333333333333,6.8,2.5,3,5.5,3.2,2.5,5.33333333333333,2.66666666666667
22,"Younger",35,"arsl",NA,NA,NA,5,NA,2,NA,3,NA
22,"Younger",35,"vln",NA,NA,NA,4,NA,3,NA,3.5,2
23,"Older",73,"arsl",4,4,4,4,4,4,4,4,4
23,"Older",73,"vln",4.75,4.6,4.75,4,4.25,5,4.75,5,4.4
24,"Younger",26,"arsl",4,4.5,4,3,3.4,3.8,3.66666666666667,3.4,4.2
24,"Younger",26,"vln",3.8,4,3.25,4.4,3.8,4,4.33333333333333,4.2,3.4
25,"Older",64,"arsl",2,5.6,2.2,2.5,5.4,2.33333333333333,2.2,6,2.25
25,"Older",64,"vln",2,6.2,2.2,2,5.6,2.33333333333333,2.2,6,2.25
26,"Older",74,"arsl",4,5.33333333333333,4.33333333333333,4,4.33333333333333,4,3.83333333333333,4.8,4
26,"Older",74,"vln",2.5,5.83333333333333,2.33333333333333,3,5,2.75,2.83333333333333,5.8,2.83333333333333
27,"Middle Age",43,"arsl",4,5,4.83333333333333,3.2,4,3.2,3.66666666666667,6,3.75
27,"Middle Age",43,"vln",3.5,6.83333333333333,3.5,3.5,5,3.83333333333333,2.66666666666667,6.2,3.5
28,"Middle Age",47,"arsl",5,5,5.33333333333333,5,5.2,4.8,4.8,5.25,5
28,"Middle Age",47,"vln",3.75,4.6,4,4,4,4,4,5,4
29,"Younger",35,"arsl",NA,2,NA,NA,NA,NA,NA,2,NA
29,"Younger",35,"vln",2,4.4,2.2,2.5,3.6,2.33333333333333,2,4.25,2.75
30,"Older",68,"arsl",NA,2,2,NA,NA,NA,NA,NA,NA
30,"Older",68,"vln",3.2,6.5,3,3.6,5.2,3.6,2.5,6.33333333333333,2.75
31,"Younger",38,"arsl",6,NA,2,2.83333333333333,6,2.8,2,6,2.25
31,"Younger",38,"vln",2,6.8,2,2.5,6.25,3,2,6.33333333333333,2.25
32,"Older",70,"arsl",4.33333333333333,4.83333333333333,4.25,3.8,4,3.66666666666667,4,4.25,3.5
32,"Older",70,"vln",2,6.5,2.75,3.4,5.25,3.33333333333333,2.66666666666667,5.25,3.16666666666667
33,"Older",66,"arsl",6,NA,6,5.66666666666667,5.66666666666667,4.66666666666667,6,6,6
33,"Older",66,"vln",NA,6.8,2,2.33333333333333,6,2.4,3,6.25,2.33333333333333
34,"Middle Age",54,"arsl",NA,NA,4,NA,6,3,NA,NA,2
34,"Middle Age",54,"vln",NA,7,2,3,7,3,NA,7,2.5
35,"Younger",38,"arsl",6,6,6,4.25,5,5.6,5.5,6,5.8
35,"Younger",38,"vln",2,6,2,3,5.2,2.2,2.4,6,2
36,"Older",66,"arsl",6,5.8,5.4,4,4.83333333333333,4.75,5.33333333333333,5.6,4.25
36,"Older",66,"vln",2,6.4,2,3.5,5.16666666666667,3.25,4,6.2,3
37,"Middle Age",50,"arsl",3,3,3,3,3,3,3,3,3
37,"Middle Age",50,"vln",NA,7,NA,2,6.83333333333333,2,NA,6.6,NA
38,"Middle Age",47,"arsl",3,4.25,3.6,3.6,4.4,3.6,3.33333333333333,4,3.6
38,"Middle Age",47,"vln",2.8,6.75,3.2,2.2,6.6,4.4,2.4,6.25,3.8
39,"Middle Age",58,"arsl",6,2.66666666666667,2.66666666666667,4,2.66666666666667,3,4.5,2,5.4
39,"Middle Age",58,"vln",2,5.83333333333333,3.5,2.5,4.8,3.33333333333333,2,5,2
40,"Middle Age",48,"arsl",5,4.66666666666667,5,3.5,4,4,4.25,4.6,4.25
40,"Middle Age",48,"vln",2.33333333333333,5.5,2.2,3.16666666666667,4,2.5,2.25,5.6,2.5
41,"Older",68,"arsl",3.75,5,3.6,4,4.33333333333333,3.33333333333333,3.4,4.8,2.83333333333333
41,"Older",68,"vln",3.75,5,3.6,3.8,4.33333333333333,3.33333333333333,3.4,5,3
42,"Older",75,"arsl",5.33333333333333,NA,5.66666666666667,4.75,5.25,4.33333333333333,5.2,6,4.5
42,"Older",75,"vln",4,5.6,3.66666666666667,4.2,4.8,3.5,3.5,5.25,3
43,"Older",71,"arsl",4,6,4,4,6,4,4,6,4
43,"Older",71,"vln",4,5.33333333333333,4,3.6,5.25,4,4,5,4
44,"Younger",30,"arsl",3.2,3.66666666666667,3.4,4,5.4,3.83333333333333,3.5,3.25,3.66666666666667
44,"Younger",30,"vln",4,4,4,3.66666666666667,4,4,4,4,4
45,"Middle Age",56,"arsl",5.16666666666667,5,5.2,5,4.8,5,4.8,5,5
45,"Middle Age",56,"vln",3,5,3,3.25,4.8,3.25,2.8,4.66666666666667,3.2
46,"Middle Age",40,"arsl",4.33333333333333,5.5,3,3.66666666666667,5.5,2.83333333333333,3.33333333333333,4.8,2.5
46,"Middle Age",40,"vln",2.33333333333333,6.66666666666667,2.66666666666667,3.16666666666667,6,2.83333333333333,2.66666666666667,5.4,2.5
47,"Younger",33,"arsl",3.8,5.4,4.75,4.66666666666667,3.75,4.4,5,3.8,4.8
47,"Younger",33,"vln",3.6,5.6,3.5,3.66666666666667,3.5,3.2,3.5,5,2.8
48,"Middle Age",48,"arsl",3,6,3.66666666666667,4,4.6,3.66666666666667,4,4.33333333333333,3.2
48,"Middle Age",48,"vln",3,6.6,3,3.5,5,3.33333333333333,3,5.25,2.33333333333333
49,"Younger",30,"arsl",3.5,4,4,5,4.66666666666667,4.5,4,2,4
49,"Younger",30,"vln",4,4,4,3.8,4,3.75,3.25,4.2,4
50,"Middle Age",46,"arsl",2.5,5.75,2.83333333333333,3.5,4.2,3.4,3,5,3
50,"Middle Age",46,"vln",2.66666666666667,6,2.83333333333333,3.5,4.8,3.8,2.83333333333333,5.4,3
51,"Older",70,"arsl",3.5,NA,2.8,3.2,6,4.2,3.2,6,3
51,"Older",70,"vln",3,7,2.4,3.4,7,4.2,3.2,7,3.4
52,"Younger",30,"arsl",3.75,5,3.75,3,5.2,2.5,4.33333333333333,5.25,3.5
52,"Younger",30,"vln",3.75,5.16666666666667,3.5,3,5.4,3.2,4.33333333333333,5.25,3.5
53,"Younger",31,"arsl",NA,NA,NA,NA,NA,NA,NA,NA,NA
53,"Younger",31,"vln",3.2,4.2,3.83333333333333,3.83333333333333,4.5,4,3.25,4.4,4
54,"Middle Age",47,"arsl",NA,NA,NA,NA,NA,NA,NA,NA,NA
54,"Middle Age",47,"vln",NA,7,NA,NA,7,NA,NA,7,NA
55,"Middle Age",42,"arsl",4.8,5.5,2.66666666666667,3,5,2,2.5,6,2.6
55,"Middle Age",42,"vln",2.33333333333333,6.66666666666667,2,3,5.83333333333333,2.6,2.5,7,2.83333333333333
56,"Younger",21,"arsl",4,2.5,5.25,4.83333333333333,2.8,4,5.4,2,5.5
56,"Younger",21,"vln",2.75,6,2.75,2.66666666666667,4.6,3.16666666666667,2.25,6,2.5
57,"Younger",30,"arsl",2,3,2,2,NA,2,2,2,2.33333333333333
57,"Younger",30,"vln",2.4,5.75,2.2,3.5,4.25,3.4,3.5,5.33333333333333,3.16666666666667
58,"Older",73,"arsl",NA,4.5,5,NA,4.5,5,NA,4.5,NA
58,"Older",73,"vln",4,4.2,4,3.5,3.6,4,4,4,4
59,"Younger",24,"arsl",4.25,5,4.33333333333333,5,4,2.8,3.5,4,5
59,"Younger",24,"vln",4.2,4,3.5,4.5,4.2,3.4,3.6,4.75,5
60,"Younger",33,"arsl",4,2,5,3.2,4,2.25,5,2.8,4
60,"Younger",33,"vln",3.8,4.66666666666667,5.75,4.4,4.33333333333333,6,5,4.5,5
61,"Older",72,"arsl",3,2.83333333333333,3,3,2.8,3,3,3.16666666666667,2.8
61,"Older",72,"vln",2,5.33333333333333,2,2.8,4.8,3,2.2,5.66666666666667,2
62,"Younger",29,"arsl",4.25,5.16666666666667,3,4.6,4.33333333333333,3.33333333333333,2,5,4.6
62,"Younger",29,"vln",4,4.66666666666667,3.2,4.25,5.25,4.75,6,5,3.8
63,"Younger",38,"arsl",4,4,4,4,4,4,4,4,4
63,"Younger",38,"vln",4,4,4,4,4,4,4,4,4
64,"Older",70,"arsl",4.4,4.6,4,3.6,4,4,4.25,4.5,4.33333333333333
64,"Older",70,"vln",2,7,3,2.75,6.4,2.66666666666667,2.33333333333333,6.33333333333333,2.66666666666667
65,"Middle Age",40,"arsl",3.5,5.25,3,2.66666666666667,5.66666666666667,2.83333333333333,2.75,5.66666666666667,2
65,"Middle Age",40,"vln",3.5,6.4,3.2,3,6.25,3.5,2.5,6,2.33333333333333
66,"Younger",30,"arsl",3.33333333333333,5.5,3.75,3,4.2,3.8,3.75,4.83333333333333,3.33333333333333
66,"Younger",30,"vln",2.83333333333333,6,3.25,3.33333333333333,4.4,3.6,3,5.16666666666667,3
67,"Middle Age",40,"arsl",3,5.5,2.8,2.4,6,3.5,2.5,5.8,2.83333333333333
67,"Middle Age",40,"vln",3.5,6,3.4,2.8,5.4,3.5,3,5.5,2.66666666666667
68,"Middle Age",47,"arsl",NA,NA,3,2,NA,NA,NA,5,NA
68,"Middle Age",47,"vln",NA,NA,NA,2,NA,NA,NA,2,NA
69,"Younger",29,"arsl",5.75,6,6,5.5,6,5.66666666666667,6,6,5.66666666666667
69,"Younger",29,"vln",5.4,5.5,5.66666666666667,6.25,6.25,5.4,5.33333333333333,5.83333333333333,5.6
70,"Younger",30,"arsl",4,4.2,4.8,4.8,4.33333333333333,4,4.2,4.4,4.5
70,"Younger",30,"vln",3,4.4,3.4,3,5.83333333333333,3.25,3,4.4,3
71,"Younger",36,"arsl",5,4,4.33333333333333,4.66666666666667,4.66666666666667,4,4,4,4
71,"Younger",36,"vln",4,5,4,3.75,5.5,4.8,4.5,5.8,3.66666666666667
72,"Younger",23,"arsl",4,4,4.2,4,4,4,4,4,4
72,"Younger",23,"vln",4,4,3.6,3.66666666666667,4.4,4.33333333333333,3.6,4.2,4
73,"Middle Age",42,"arsl",3,6,3.5,3,5,3.5,3.25,5.33333333333333,4
73,"Middle Age",42,"vln",3.66666666666667,6.16666666666667,2.75,3,4.5,3.8,2.66666666666667,5.83333333333333,4
74,"Younger",24,"arsl",4.33333333333333,5,4,4.33333333333333,5.25,4.25,4.66666666666667,4.4,4
74,"Younger",24,"vln",4.33333333333333,3.75,4,4,4.25,4,3.83333333333333,4.2,4
75,"Younger",23,"arsl",3.66666666666667,5.25,3.2,3.75,3.5,3.66666666666667,3.75,4.5,3.5
75,"Younger",23,"vln",3.25,4.75,3.8,4.5,4.5,4,3,5.25,3.16666666666667
76,"Younger",28,"arsl",5.66666666666667,3,3,5.66666666666667,4.66666666666667,5.66666666666667,NA,3.75,5
76,"Younger",28,"vln",4,6,3,3,4.33333333333333,3,3,5,4
77,"Middle Age",54,"arsl",4.2,4.6,4.33333333333333,3.25,3.25,3.25,4,4,4.2
77,"Middle Age",54,"vln",2.6,5.8,2.33333333333333,3,5,3,2.66666666666667,5.6,2.6
78,"Older",65,"arsl",5,5.83333333333333,5.2,5.6,5,5.33333333333333,6,5.2,5
78,"Older",65,"vln",3,6.83333333333333,2.25,2,5.75,3,2,6.2,2.5
79,"Middle Age",41,"arsl",4,NA,5,NA,NA,NA,5,5,4
79,"Middle Age",41,"vln",4,6,4,4,5.2,4,4,5.4,4
80,"Younger",23,"arsl",3,4.6,3,3.83333333333333,4,3.25,3,4.66666666666667,3.33333333333333
80,"Younger",23,"vln",2.75,5.2,3.33333333333333,3.66666666666667,4.2,3.5,2.8,5.16666666666667,3.33333333333333
81,"Middle Age",53,"arsl",2,5.25,2,3,4.6,3.5,2.5,4.75,3
81,"Middle Age",53,"vln",3,6,2.4,3.6,5.2,3.5,3,4.6,2.6
82,"Younger",27,"arsl",5,5.2,4.25,4,5,4.4,3.75,4.83333333333333,4
82,"Younger",27,"vln",4.25,5,4.5,4.6,4.8,4.6,4,4.83333333333333,4.16666666666667
83,"Middle Age",57,"arsl",5.2,5.8,5.25,4.5,4.2,4.66666666666667,4.8,5.4,5
83,"Middle Age",57,"vln",2,6.8,2,2.5,5,2.8,2.6,6.2,3
84,"Younger",21,"arsl",4.4,3.75,3.8,3.5,2.33333333333333,3.5,3.33333333333333,5,3
84,"Younger",21,"vln",5.2,4.6,4.83333333333333,4.66666666666667,4,4.25,4,5.33333333333333,4
85,"Middle Age",55,"arsl",2.5,3.2,2.2,3,2.33333333333333,2.25,2,2.6,2
85,"Middle Age",55,"vln",3,6.8,2.5,3.25,5.5,3.2,3,6.2,3
86,"Middle Age",54,"arsl",3.2,3.2,3.5,3.66666666666667,3.33333333333333,3.66666666666667,3.5,3.16666666666667,3.6
86,"Middle Age",54,"vln",3,3.6,3.16666666666667,3.5,3.33333333333333,4,3,4,4
87,"Middle Age",47,"arsl",6,NA,6,5,5,4.6,5.75,6,4.5
87,"Middle Age",47,"vln",2,7,2,2.66666666666667,5.5,3.2,2.25,6.33333333333333,3
88,"Older",60,"arsl",3.8,4.5,4.4,4.25,4,3.83333333333333,3.4,3.83333333333333,3.4
88,"Older",60,"vln",3.25,6.4,3.6,2.75,5.25,3.33333333333333,3.2,5.66666666666667,3.4
89,"Middle Age",53,"arsl",NA,NA,NA,NA,5,4,4,4,NA
89,"Middle Age",53,"vln",NA,6.75,NA,2,5,3.33333333333333,4,4.66666666666667,NA
90,"Older",70,"arsl",2.33333333333333,6,2.75,3.33333333333333,4.25,3.8,3.33333333333333,5.5,3.5
90,"Older",70,"vln",2.33333333333333,6.75,2.75,2.83333333333333,5,3.6,2.75,6,3.33333333333333
91,"Middle Age",48,"arsl",3,NA,3,3.25,4.4,2.5,4,5.66666666666667,3.4
91,"Middle Age",48,"vln",2,7,3,3.2,5.2,2.75,3.33333333333333,6.2,2.6
92,"Younger",24,"arsl",3.33333333333333,5.66666666666667,4.4,3.6,5.2,3.2,3.2,5.8,3.5
92,"Younger",24,"vln",2,6.5,2.5,2.33333333333333,5.33333333333333,2.4,2.5,5.33333333333333,2.33333333333333
93,"Middle Age",50,"arsl",3,3.83333333333333,3.75,2.75,3.5,3,3.8,3.66666666666667,3.75
93,"Middle Age",50,"vln",3.16666666666667,3.83333333333333,4,2.75,3.66666666666667,3,4,3.66666666666667,3.75
94,"Older",62,"arsl",2.5,NA,2.33333333333333,2.83333333333333,5.2,2.8,2.4,5.5,2
94,"Older",62,"vln",2,6.83333333333333,2.66666666666667,3,5.83333333333333,2.8,2.6,6.25,2
95,"Older",64,"arsl",NA,NA,NA,NA,2,NA,NA,2,NA
95,"Older",64,"vln",NA,NA,NA,NA,2,NA,NA,2,NA
96,"Middle Age",58,"arsl",NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"Middle Age",58,"vln",2.75,6,2.8,3.25,5,3,2.83333333333333,6,2.75
97,"Middle Age",56,"arsl",NA,2,NA,3,3.5,5,2,3,NA
97,"Middle Age",56,"vln",NA,2,2,2,2,6,3.66666666666667,4,2
98,"Younger",21,"arsl",4,NA,2,NA,NA,6,6,NA,2
98,"Younger",21,"vln",3,7,4,3,5.8,5,NA,7,4
99,"Younger",27,"arsl",6,NA,6,6,5.66666666666667,6,6,NA,6
99,"Younger",27,"vln",2.5,7,2.33333333333333,2,6.83333333333333,2,2,6.8,2
101,"Older",70,"arsl",1.83333333333333,6.5,1.16666666666667,2.5,3.66666666666667,1.5,1.33333333333333,5.66666666666667,1.16666666666667
101,"Older",70,"vln",2.33333333333333,6.5,2.5,2.66666666666667,4.66666666666667,3,1.83333333333333,5.66666666666667,2.5
102,"Middle Age",53,"arsl",2.33333333333333,2.83333333333333,2,2.16666666666667,2.33333333333333,1.83333333333333,2.33333333333333,3,2.5
102,"Middle Age",53,"vln",2,7,1.5,3,6,2.5,2.16666666666667,6.5,2.33333333333333
103,"Younger",29,"arsl",1.83333333333333,6.83333333333333,2.33333333333333,2.66666666666667,5.33333333333333,1.83333333333333,2.16666666666667,6.16666666666667,1.5
103,"Younger",29,"vln",3.66666666666667,5.66666666666667,3.16666666666667,3,5.16666666666667,3,2.5,5.66666666666667,2.66666666666667
104,"Older",62,"arsl",1.16666666666667,6.66666666666667,2.33333333333333,2.5,5.33333333333333,3,1.16666666666667,6.83333333333333,1.33333333333333
104,"Older",62,"vln",1.16666666666667,6.83333333333333,2,2.83333333333333,5.66666666666667,3.33333333333333,1.16666666666667,6.83333333333333,2
105,"Younger",39,"arsl",1.33333333333333,6.83333333333333,1.66666666666667,1.83333333333333,4.33333333333333,1.83333333333333,2,6.33333333333333,1.66666666666667
105,"Younger",39,"vln",2.16666666666667,6,2.16666666666667,2.83333333333333,4.83333333333333,2,2.5,6,2.83333333333333
106,"Younger",27,"arsl",4,4,3.83333333333333,4,4,4,4,4,4
106,"Younger",27,"vln",4,4,4,4,4,4,4,4,4
107,"Middle Age",55,"arsl",6.16666666666667,5.83333333333333,5,4.33333333333333,2,2.5,5.33333333333333,5.33333333333333,3.5
107,"Middle Age",55,"vln",1,7,1.83333333333333,2.83333333333333,6,2,1.66666666666667,6.33333333333333,2.33333333333333
108,"Younger",28,"arsl",4,5.33333333333333,4.83333333333333,4.83333333333333,4.66666666666667,3.83333333333333,4.33333333333333,4,4.66666666666667
108,"Younger",28,"vln",3.16666666666667,5.66666666666667,3.66666666666667,4.66666666666667,3.5,3.5,3.33333333333333,4.5,3.16666666666667
